Dataset,Category,Group,InGroupSize,Run,Purity
scaled-booknlp-quotes,('gender', 'F'),54,54,0,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,1,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,2,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,3,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,4,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,5,0.01510523379417467
scaled-booknlp-quotes,('gender', 'F'),54,54,6,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,7,0.01510523379417467
scaled-booknlp-quotes,('gender', 'F'),54,54,8,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,9,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,10,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,11,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,12,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,13,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,14,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,15,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,16,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,17,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,18,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,19,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,20,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,21,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,22,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,23,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,24,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,25,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,26,0.01510523379417467
scaled-booknlp-quotes,('gender', 'F'),54,54,27,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,28,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,29,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,30,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,31,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,32,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,33,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,34,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,35,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,36,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,37,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,38,0.01510523379417467
scaled-booknlp-quotes,('gender', 'F'),54,54,39,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,40,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,41,0.01510523379417467
scaled-booknlp-quotes,('gender', 'F'),54,54,42,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,43,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,44,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,45,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,46,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,47,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,48,0.014508124935448586
scaled-booknlp-quotes,('gender', 'F'),54,54,49,0.01510523379417467
scaled-booknlp-quotes,('rank', 'new gentle'),5,5,0,-0.010414142063189675
scaled-booknlp-quotes,('rank', 'new gentle'),5,5,1,-0.010414142063189675
scaled-booknlp-quotes,('rank', 'new gentle'),5,5,2,-0.010414142063189675
