dataset,Sim_diffs,category,exclude,novel,character,simIn,simOut
booknlp-events,0.09166538969072158,deceiver,0,E,Frank Churchill,0.9359263999999999,0.8442610103092785
booknlp-events,0.0924351814432991,deceiver,0,P&P,George Wickham,0.9352868000000001,0.8428516185567009
booknlp-events,0.09533592577319605,deceiver,0,S&S,John Willoughby,0.9339894,0.8386534742268039
booknlp-events,0.08696014639175198,deceiver,0,MP,Henry Crawford,0.9455515999999999,0.8585914536082478
booknlp-events,0.09847540824742307,deceiver,0,N,John Thorpe,0.9112838,0.8128083917525771
booknlp-events,0.10591531546391764,deceiver,0,P,William Elliot,0.9233388,0.8174234845360824
booknlp-events,0.08958739583333353,hero,0,E,George Knightley,0.945411,0.8558236041666666
booknlp-events,0.08196306249999985,hero,0,MP,Edmund Bertram,0.9396148333333333,0.8576517708333333
booknlp-events,0.09412420833333357,hero,0,N,Henry Tilney,0.9386775000000002,0.8445532916666666
booknlp-events,0.09563923958333342,hero,0,P,Captain Wentworth,0.9282958333333333,0.8326565937499999
booknlp-events,0.09564289583333263,hero,0,P&P,Fitzwilliam Darcy,0.9431385,0.8474956041666671
booknlp-events,0.0949019270833329,hero,0,S&S,Colonel Brandon,0.9285869999999999,0.8336850729166669
booknlp-events,0.09702046875000025,hero,0,S&S,Edward Ferrars,0.937665,0.8406445312499998
booknlp-events,0.12461087500000012,heroine,0,E,Emma Woodhouse,0.9763605000000001,0.8517496250000001
booknlp-events,0.11884321875000037,heroine,0,MP,Fanny Price,0.9729211666666666,0.8540779479166664
booknlp-events,0.11869576041666674,heroine,0,N,Catherine Morland,0.9650021666666665,0.8463064062499996
booknlp-events,0.12497280208333361,heroine,0,P,Anne Elliot,0.9722704999999999,0.8472976979166664
booknlp-events,0.12608869791666688,heroine,0,P&P,Elizabeth Bennet,0.974742,0.848653302083333
booknlp-events,0.12498067708333327,heroine,0,S&S,Elinor Dashwood,0.9722755,0.8472948229166665
booknlp-events,0.11735753125000015,heroine,0,S&S,Marianne Dashwood,0.9644638333333333,0.8471063020833332
booknlp-events,0.045004763043478446,parent,0,E,Mr. Woodhouse,0.8763061000000001,0.8313013369565215
booknlp-events,0.05355368695652163,parent,0,MP,Lady Bertram,0.8781471000000002,0.8245934130434784
