Dataset,Category,InGroupSize,Run,Purity
booknlp-modifiers,deceiver,6,0,-0.0296850488717268
booknlp-modifiers,deceiver,6,1,-0.0296850488717268
booknlp-modifiers,deceiver,6,2,-0.0296850488717268
booknlp-modifiers,deceiver,6,3,-0.0296850488717268
booknlp-modifiers,deceiver,6,4,-0.0296850488717268
booknlp-modifiers,deceiver,6,5,-0.0296850488717268
booknlp-modifiers,deceiver,6,6,-0.0296850488717268
booknlp-modifiers,deceiver,6,7,-0.0296850488717268
booknlp-modifiers,deceiver,6,8,-0.0296850488717268
booknlp-modifiers,deceiver,6,9,-0.0296850488717268
booknlp-modifiers,deceiver,6,10,-0.0296850488717268
booknlp-modifiers,deceiver,6,11,-0.02962248553320474
booknlp-modifiers,deceiver,6,12,0.004522897166907469
booknlp-modifiers,deceiver,6,13,-0.0296850488717268
booknlp-modifiers,deceiver,6,14,-0.0296850488717268
booknlp-modifiers,deceiver,6,15,-0.0296850488717268
booknlp-modifiers,deceiver,6,16,-0.0296850488717268
booknlp-modifiers,deceiver,6,17,-0.0296850488717268
booknlp-modifiers,deceiver,6,18,-0.02962248553320474
booknlp-modifiers,deceiver,6,19,-0.0296850488717268
booknlp-modifiers,deceiver,6,20,-0.0296850488717268
booknlp-modifiers,deceiver,6,21,-0.0296850488717268
booknlp-modifiers,deceiver,6,22,-0.0296850488717268
booknlp-modifiers,deceiver,6,23,-0.0296850488717268
booknlp-modifiers,deceiver,6,24,-0.0296850488717268
booknlp-modifiers,deceiver,6,25,-0.0296850488717268
booknlp-modifiers,deceiver,6,26,-0.0296850488717268
booknlp-modifiers,deceiver,6,27,-0.0296850488717268
booknlp-modifiers,deceiver,6,28,-0.0296850488717268
booknlp-modifiers,deceiver,6,29,-0.0296850488717268
booknlp-modifiers,deceiver,6,30,-0.0296850488717268
booknlp-modifiers,deceiver,6,31,-0.02962248553320474
booknlp-modifiers,deceiver,6,32,-0.02962248553320474
booknlp-modifiers,deceiver,6,33,-0.0296850488717268
booknlp-modifiers,deceiver,6,34,-0.0296850488717268
booknlp-modifiers,deceiver,6,35,-0.02962248553320474
booknlp-modifiers,deceiver,6,36,-0.0296850488717268
booknlp-modifiers,deceiver,6,37,-0.0296850488717268
booknlp-modifiers,deceiver,6,38,-0.02962248553320474
booknlp-modifiers,deceiver,6,39,-0.0296850488717268
booknlp-modifiers,deceiver,6,40,-0.0296850488717268
booknlp-modifiers,deceiver,6,41,-0.0296850488717268
booknlp-modifiers,deceiver,6,42,-0.0296850488717268
booknlp-modifiers,deceiver,6,43,-0.0296850488717268
booknlp-modifiers,deceiver,6,44,-0.0296850488717268
booknlp-modifiers,deceiver,6,45,-0.0296850488717268
booknlp-modifiers,deceiver,6,46,-0.0296850488717268
booknlp-modifiers,deceiver,6,47,-0.0296850488717268
booknlp-modifiers,deceiver,6,48,-0.0296850488717268
booknlp-modifiers,deceiver,6,49,-0.0296850488717268
booknlp-modifiers,deceiver,6,50,-0.0296850488717268
booknlp-modifiers,deceiver,6,51,-0.0296850488717268
booknlp-modifiers,deceiver,6,52,-0.0296850488717268
booknlp-modifiers,deceiver,6,53,-0.0296850488717268
booknlp-modifiers,hero,7,0,-0.02945937196503723
booknlp-modifiers,hero,7,1,-0.02945937196503723
booknlp-modifiers,hero,7,2,-0.02945937196503723
booknlp-modifiers,hero,7,3,-0.02945937196503723
booknlp-modifiers,hero,7,4,-0.0296850488717268
booknlp-modifiers,hero,7,5,-0.02945937196503723
booknlp-modifiers,hero,7,6,-0.02945937196503723
booknlp-modifiers,hero,7,7,-0.02945937196503723
booknlp-modifiers,hero,7,8,-0.02945937196503723
booknlp-modifiers,hero,7,9,-0.0296850488717268
booknlp-modifiers,hero,7,10,-0.0296850488717268
booknlp-modifiers,hero,7,11,-0.02945937196503723
booknlp-modifiers,hero,7,12,-0.02945937196503723
booknlp-modifiers,hero,7,13,-0.02945937196503723
booknlp-modifiers,hero,7,14,-0.02945937196503723
booknlp-modifiers,hero,7,15,-0.02945937196503723
booknlp-modifiers,hero,7,16,-0.02945937196503723
booknlp-modifiers,hero,7,17,-0.02945937196503723
booknlp-modifiers,hero,7,18,-0.02945937196503723
booknlp-modifiers,hero,7,19,-0.02945937196503723
