dataset,character,topCharacter,result,excludeNovel,metric
scaled-booknlp-quotes,Admiral Croft,Mrs. Croft,1,0,Top10success
scaled-booknlp-quotes,Admiral Croft,Frank Churchill,0,1,Top10success
scaled-booknlp-quotes,Anna Weston,Emma Woodhouse,1,0,Top10success
scaled-booknlp-quotes,Anna Weston,Anne Elliot,1,1,Top10success
scaled-booknlp-quotes,Anne Elliot,Fanny Price,0,0,Top10success
scaled-booknlp-quotes,Anne Elliot,Fanny Price,0,1,Top10success
scaled-booknlp-quotes,Captain Benwick,Anne Elliot,0,0,Top10success
scaled-booknlp-quotes,Captain Benwick,Marianne Dashwood,1,1,Top10success
scaled-booknlp-quotes,Captain Harville,Admiral Croft,0,0,Top10success
scaled-booknlp-quotes,Captain Harville,Edmund Bertram,0,1,Top10success
scaled-booknlp-quotes,Captain Wentworth,Anne Elliot,1,0,Top10success
scaled-booknlp-quotes,Captain Wentworth,Fitzwilliam Darcy,0,1,Top10success
scaled-booknlp-quotes,Caroline Bingley,Mrs. Hurst,0,0,Top10success
scaled-booknlp-quotes,Caroline Bingley,Mary Crawford,0,1,Top10success
scaled-booknlp-quotes,Catherine Morland,Emma Woodhouse,0,0,Top10success
scaled-booknlp-quotes,Catherine Morland,Emma Woodhouse,0,1,Top10success
scaled-booknlp-quotes,Charles Bingley,Caroline Bingley,1,0,Top10success
scaled-booknlp-quotes,Charles Bingley,Edward Ferrars,0,1,Top10success
scaled-booknlp-quotes,Charles Musgrove,Mary Musgrove,1,0,Top10success
scaled-booknlp-quotes,Charles Musgrove,William Collins,0,1,Top10success
scaled-booknlp-quotes,Charlotte Lucas,Elizabeth Bennet,1,0,Top10success
scaled-booknlp-quotes,Charlotte Lucas,Lucy Steele,0,1,Top10success
scaled-booknlp-quotes,Charlotte Palmer,Mrs. Jennings,1,0,Top10success
scaled-booknlp-quotes,Charlotte Palmer,Mrs. Bennet,0,1,Top10success
scaled-booknlp-quotes,Colonel Brandon,Edward Ferrars,1,0,Top10success
