dataset,Top_in_group,category,exclude,novel,character,top,topNovel
scaled-fanfic-quotes,0,deceiver,0,E,Frank Churchill,Emma Woodhouse,E
scaled-fanfic-quotes,0,deceiver,0,P&P,George Wickham,Elizabeth Bennet,P&P
scaled-fanfic-quotes,0,deceiver,0,S&S,John Willoughby,Elinor Dashwood,S&S
scaled-fanfic-quotes,0,deceiver,0,MP,Henry Crawford,Fanny Price,MP
scaled-fanfic-quotes,0,deceiver,0,N,John Thorpe,Catherine Morland,N
scaled-fanfic-quotes,0,deceiver,0,P,William Elliot,Anne Elliot,P
scaled-fanfic-quotes,0,hero,0,E,George Knightley,Emma Woodhouse,E
scaled-fanfic-quotes,0,hero,0,MP,Edmund Bertram,Fanny Price,MP
scaled-fanfic-quotes,0,hero,0,N,Henry Tilney,Catherine Morland,N
scaled-fanfic-quotes,0,hero,0,P,Captain Wentworth,Anne Elliot,P
scaled-fanfic-quotes,0,hero,0,P&P,Fitzwilliam Darcy,Elizabeth Bennet,P&P
scaled-fanfic-quotes,1,hero,0,S&S,Colonel Brandon,Edward Ferrars,S&S
scaled-fanfic-quotes,1,hero,0,S&S,Edward Ferrars,Colonel Brandon,S&S
scaled-fanfic-quotes,0,heroine,0,E,Emma Woodhouse,George Knightley,E
scaled-fanfic-quotes,0,heroine,0,MP,Fanny Price,Sir Thomas Bertram,MP
scaled-fanfic-quotes,0,heroine,0,N,Catherine Morland,Isabella Thorpe,N
scaled-fanfic-quotes,0,heroine,0,P,Anne Elliot,Captain Wentworth,P
scaled-fanfic-quotes,0,heroine,0,P&P,Elizabeth Bennet,Fitzwilliam Darcy,P&P
scaled-fanfic-quotes,0,heroine,0,S&S,Elinor Dashwood,John Willoughby,S&S
scaled-fanfic-quotes,0,heroine,0,S&S,Marianne Dashwood,Colonel Brandon,S&S
scaled-fanfic-quotes,0,parent,0,E,Mr. Woodhouse,Miss Bates,E
scaled-fanfic-quotes,0,parent,0,MP,Lady Bertram,Fanny Price,MP
scaled-fanfic-quotes,0,parent,0,MP,Mrs. Norris,Fanny Price,MP
scaled-fanfic-quotes,1,parent,0,MP,Mrs. Price,Mrs. Norris,MP
scaled-fanfic-quotes,0,parent,0,MP,Sir Thomas Bertram,Fanny Price,MP
scaled-fanfic-quotes,0,parent,0,N,Mrs. Morland,Isabella Thorpe,N
scaled-fanfic-quotes,0,parent,0,P,Lady Russell,Anne Elliot,P
scaled-fanfic-quotes,0,parent,0,P,Sir Walter Elliot,Mr. Shepherd,P
scaled-fanfic-quotes,0,parent,0,P&P,Mr. Bennet,Elizabeth Bennet,P&P
scaled-fanfic-quotes,0,parent,0,P&P,Mrs. Bennet,Elizabeth Bennet,P&P
scaled-fanfic-quotes,0,parent,0,S&S,Mrs. Dashwood,Elinor Dashwood,S&S
scaled-fanfic-quotes,0,rival,0,E,Harriet Smith,Emma Woodhouse,E
scaled-fanfic-quotes,0,rival,0,E,Jane Fairfax,Emma Woodhouse,E
scaled-fanfic-quotes,0,rival,0,MP,Mary Crawford,Mr. Rushworth,MP
scaled-fanfic-quotes,0,rival,0,P,Louisa Musgrove,Colonel Brandon,S&S
scaled-fanfic-quotes,0,rival,0,P&P,Caroline Bingley,Fitzwilliam Darcy,P&P
scaled-fanfic-quotes,0,rival,0,S&S,Lucy Steele,Elinor Dashwood,S&S
scaled-fanfic-quotes,0,sibling,0,E,Isabella Knightley,Frank Churchill,E
scaled-fanfic-quotes,1,sibling,0,MP,Susan Price,William Price,MP
scaled-fanfic-quotes,0,sibling,0,MP,William Price,Sir Thomas Bertram,MP
scaled-fanfic-quotes,0,sibling,0,N,James Morland,Mrs. Allen,N
scaled-fanfic-quotes,0,sibling,0,P,Elizabeth Elliot,Anne Elliot,P
scaled-fanfic-quotes,0,sibling,0,P,Mary Musgrove,Anne Elliot,P
scaled-fanfic-quotes,0,sibling,0,P&P,Jane Bennet,Elizabeth Bennet,P&P
